Font: Noto Sans SC  Style: Thin
Point Size: 48   Padding: 8   SP/PD Ratio: 16.7%

Characters included: 2219/7037
Missing characters: 1
Excluded characters: 4817

Characters missing from font file:
----------------------------------------
ID: 9	Hex: 9	Char [	]

Characters excluded from packing:
----------------------------------------
ID: 50	Hex: 32	Char [2]
ID: 26916	Hex: 6924	Char [椤]
ID: 26925	Hex: 692D	Char [椭]
ID: 26928	Hex: 6930	Char [椰]
ID: 26946	Hex: 6942	Char [楂]
ID: 26964	Hex: 6954	Char [楔]
ID: 26967	Hex: 6957	Char [楗]
ID: 26970	Hex: 695A	Char [楚]
ID: 26973	Hex: 695D	Char [楝]
ID: 26974	Hex: 695E	Char [楞]
ID: 26979	Hex: 6963	Char [楣]
ID: 26987	Hex: 696B	Char [楫]
ID: 26991	Hex: 696F	Char [楯]
ID: 26999	Hex: 6977	Char [楷]
ID: 27004	Hex: 697C	Char [楼]
ID: 27008	Hex: 6980	Char [榀]
ID: 27010	Hex: 6982	Char [概]
ID: 27012	Hex: 6984	Char [榄]
ID: 27016	Hex: 6988	Char [榈]
ID: 27021	Hex: 698D	Char [榍]
ID: 27028	Hex: 6994	Char [榔]
ID: 27030	Hex: 6996	Char [榖]
ID: 27067	Hex: 69BB	Char [榻]
ID: 27082	Hex: 69CA	Char [槊]
ID: 27086	Hex: 69CE	Char [槎]
ID: 27092	Hex: 69D4	Char [槔]
ID: 27099	Hex: 69DB	Char [槛]
ID: 27103	Hex: 69DF	Char [槟]
ID: 27135	Hex: 69FF	Char [槿]
ID: 27169	Hex: 6A21	Char [模]
ID: 27176	Hex: 6A28	Char [樨]
ID: 27198	Hex: 6A3E	Char [樾]
ID: 27207	Hex: 6A47	Char [橇]
ID: 27216	Hex: 6A50	Char [橐]
ID: 27224	Hex: 6A58	Char [橘]
ID: 27257	Hex: 6A79	Char [橹]
ID: 27268	Hex: 6A84	Char [檄]
ID: 27280	Hex: 6A90	Char [檐]
ID: 27281	Hex: 6A91	Char [檑]
ID: 27287	Hex: 6A97	Char [檗]
ID: 27296	Hex: 6AA0	Char [檠]
ID: 27307	Hex: 6AAB	Char [檫]
ID: 27308	Hex: 6AAC	Char [檬]
ID: 27317	Hex: 6AB5	Char [檵]
ID: 27425	Hex: 6B21	Char [次]
ID: 27427	Hex: 6B23	Char [欣]
ID: 27431	Hex: 6B27	Char [欧]
ID: 27450	Hex: 6B3A	Char [欺]
ID: 27459	Hex: 6B43	Char [歃]
ID: 27465	Hex: 6B49	Char [歉]
ID: 27490	Hex: 6B62	Char [止]
ID: 27491	Hex: 6B63	Char [正]
ID: 27493	Hex: 6B65	Char [步]
ID: 27494	Hex: 6B66	Char [武]
ID: 27498	Hex: 6B6A	Char [歪]
ID: 27513	Hex: 6B79	Char [歹]
ID: 27515	Hex: 6B7B	Char [死]
ID: 27521	Hex: 6B81	Char [殁]
ID: 27522	Hex: 6B82	Char [殂]
ID: 27523	Hex: 6B83	Char [殃]
ID: 27529	Hex: 6B89	Char [殉]
ID: 27531	Hex: 6B8B	Char [残]
ID: 27533	Hex: 6B8D	Char [殍]
ID: 27538	Hex: 6B92	Char [殒]
ID: 27539	Hex: 6B93	Char [殓]
ID: 27546	Hex: 6B9A	Char [殚]
ID: 27553	Hex: 6BA1	Char [殡]
ID: 27562	Hex: 6BAA	Char [殪]
ID: 27571	Hex: 6BB3	Char [殳]
ID: 27572	Hex: 6BB4	Char [殴]
ID: 27573	Hex: 6BB5	Char [段]
ID: 27585	Hex: 6BC1	Char [毁]
ID: 27586	Hex: 6BC2	Char [毂]
ID: 27595	Hex: 6BCB	Char [毋]
ID: 27597	Hex: 6BCD	Char [母]
ID: 27600	Hex: 6BD0	Char [毐]
ID: 27602	Hex: 6BD2	Char [毒]
ID: 27604	Hex: 6BD4	Char [比]
ID: 27605	Hex: 6BD5	Char [毕]
ID: 27606	Hex: 6BD6	Char [毖]
ID: 27607	Hex: 6BD7	Char [毗]
ID: 27609	Hex: 6BD9	Char [毙]
ID: 27611	Hex: 6BDB	Char [毛]
ID: 27617	Hex: 6BE1	Char [毡]
ID: 27627	Hex: 6BEB	Char [毫]
ID: 27631	Hex: 6BEF	Char [毯]
ID: 27635	Hex: 6BF3	Char [毳]
ID: 27645	Hex: 6BFD	Char [毽]
ID: 27653	Hex: 6C05	Char [氅]
ID: 27654	Hex: 6C06	Char [氆]
ID: 27663	Hex: 6C0F	Char [氏]
ID: 27664	Hex: 6C10	Char [氐]
ID: 27665	Hex: 6C11	Char [民]
ID: 27669	Hex: 6C15	Char [氕]
ID: 27670	Hex: 6C16	Char [氖]
ID: 27672	Hex: 6C18	Char [氘]
ID: 27673	Hex: 6C19	Char [氙]
ID: 27674	Hex: 6C1A	Char [氚]
ID: 27675	Hex: 6C1B	Char [氛]
ID: 27679	Hex: 6C1F	Char [氟]
ID: 27681	Hex: 6C21	Char [氡]
ID: 27682	Hex: 6C22	Char [氢]
ID: 27684	Hex: 6C24	Char [氤]
ID: 27687	Hex: 6C27	Char [氧]
ID: 27688	Hex: 6C28	Char [氨]
ID: 27689	Hex: 6C29	Char [氩]
ID: 27690	Hex: 6C2A	Char [氪]
ID: 27695	Hex: 6C2F	Char [氯]
ID: 27696	Hex: 6C30	Char [氰]
ID: 27698	Hex: 6C32	Char [氲]
ID: 27704	Hex: 6C38	Char [永]
ID: 27709	Hex: 6C3D	Char [氽]
ID: 27712	Hex: 6C40	Char [汀]
ID: 27713	Hex: 6C41	Char [汁]
ID: 27718	Hex: 6C46	Char [汆]
ID: 27719	Hex: 6C47	Char [汇]
ID: 27720	Hex: 6C48	Char [汈]
ID: 27728	Hex: 6C50	Char [汐]
ID: 27732	Hex: 6C54	Char [汔]
ID: 27733	Hex: 6C55	Char [汕]
ID: 27735	Hex: 6C57	Char [汗]
ID: 27739	Hex: 6C5B	Char [汛]
ID: 27740	Hex: 6C5C	Char [汜]
ID: 27741	Hex: 6C5D	Char [汝]
ID: 27742	Hex: 6C5E	Char [汞]
ID: 27743	Hex: 6C5F	Char [江]
ID: 27744	Hex: 6C60	Char [池]
ID: 27745	Hex: 6C61	Char [污]
ID: 27748	Hex: 6C64	Char [汤]
ID: 27752	Hex: 6C68	Char [汨]
ID: 27753	Hex: 6C69	Char [汩]
ID: 27754	Hex: 6C6A	Char [汪]
ID: 27757	Hex: 6C6D	Char [汭]
ID: 27762	Hex: 6C72	Char [汲]
ID: 27764	Hex: 6C74	Char [汴]
ID: 27766	Hex: 6C76	Char [汶]
ID: 27769	Hex: 6C79	Char [汹]
ID: 27773	Hex: 6C7D	Char [汽]
ID: 27774	Hex: 6C7E	Char [汾]
ID: 27777	Hex: 6C81	Char [沁]
ID: 27778	Hex: 6C82	Char [沂]
ID: 27779	Hex: 6C83	Char [沃]
ID: 27780	Hex: 6C84	Char [沄]
ID: 27781	Hex: 6C85	Char [沅]
ID: 27784	Hex: 6C88	Char [沈]
ID: 27788	Hex: 6C8C	Char [沌]
ID: 27791	Hex: 6C8F	Char [沏]
ID: 27792	Hex: 6C90	Char [沐]
ID: 27795	Hex: 6C93	Char [沓]
ID: 27796	Hex: 6C94	Char [沔]
ID: 27800	Hex: 6C98	Char [沘]
ID: 27801	Hex: 6C99	Char [沙]
ID: 27802	Hex: 6C9A	Char [沚]
ID: 27803	Hex: 6C9B	Char [沛]
ID: 27807	Hex: 6C9F	Char [沟]
ID: 27809	Hex: 6CA1	Char [没]
ID: 27811	Hex: 6CA3	Char [沣]
ID: 27812	Hex: 6CA4	Char [沤]
ID: 27813	Hex: 6CA5	Char [沥]
ID: 27815	Hex: 6CA7	Char [沧]
ID: 27816	Hex: 6CA8	Char [沨]
ID: 27817	Hex: 6CA9	Char [沩]
ID: 27818	Hex: 6CAA	Char [沪]
ID: 27819	Hex: 6CAB	Char [沫]
ID: 27821	Hex: 6CAD	Char [沭]
ID: 27822	Hex: 6CAE	Char [沮]
ID: 27825	Hex: 6CB1	Char [沱]
ID: 27827	Hex: 6CB3	Char [河]
ID: 27832	Hex: 6CB8	Char [沸]
ID: 27833	Hex: 6CB9	Char [油]
ID: 27835	Hex: 6CBB	Char [治]
ID: 27836	Hex: 6CBC	Char [沼]
ID: 27837	Hex: 6CBD	Char [沽]
ID: 27838	Hex: 6CBE	Char [沾]
ID: 27839	Hex: 6CBF	Char [沿]
ID: 27843	Hex: 6CC3	Char [泃]
ID: 27844	Hex: 6CC4	Char [泄]
ID: 27845	Hex: 6CC5	Char [泅]
ID: 27849	Hex: 6CC9	Char [泉]
ID: 27850	Hex: 6CCA	Char [泊]
ID: 27852	Hex: 6CCC	Char [泌]
ID: 27856	Hex: 6CD0	Char [泐]
ID: 27859	Hex: 6CD3	Char [泓]
ID: 27860	Hex: 6CD4	Char [泔]
ID: 27861	Hex: 6CD5	Char [法]
ID: 27862	Hex: 6CD6	Char [泖]
ID: 27863	Hex: 6CD7	Char [泗]
ID: 27866	Hex: 6CDA	Char [泚]
ID: 27870	Hex: 6CDE	Char [泞]
ID: 27872	Hex: 6CE0	Char [泠]
ID: 27873	Hex: 6CE1	Char [泡]
ID: 27875	Hex: 6CE3	Char [泣]
ID: 27877	Hex: 6CE5	Char [泥]
ID: 27880	Hex: 6CE8	Char [注]
ID: 27882	Hex: 6CEA	Char [泪]
ID: 27883	Hex: 6CEB	Char [泫]
ID: 27886	Hex: 6CEE	Char [泮]
ID: 27887	Hex: 6CEF	Char [泯]
ID: 27888	Hex: 6CF0	Char [泰]
ID: 27889	Hex: 6CF1	Char [泱]
ID: 27891	Hex: 6CF3	Char [泳]
ID: 27893	Hex: 6CF5	Char [泵]
ID: 27895	Hex: 6CF7	Char [泷]
ID: 27896	Hex: 6CF8	Char [泸]
ID: 27898	Hex: 6CFA	Char [泺]
ID: 27899	Hex: 6CFB	Char [泻]
ID: 27900	Hex: 6CFC	Char [泼]
ID: 27901	Hex: 6CFD	Char [泽]
ID: 27902	Hex: 6CFE	Char [泾]
ID: 27905	Hex: 6D01	Char [洁]
ID: 27908	Hex: 6D04	Char [洄]
ID: 27911	Hex: 6D07	Char [洇]
ID: 27916	Hex: 6D0C	Char [洌]
ID: 27918	Hex: 6D0E	Char [洎]
ID: 27922	Hex: 6D12	Char [洒]
ID: 27929	Hex: 6D19	Char [洙]
ID: 27930	Hex: 6D1A	Char [洚]
ID: 27934	Hex: 6D1E	Char [洞]
ID: 27939	Hex: 6D23	Char [洣]
ID: 27941	Hex: 6D25	Char [津]
ID: 27943	Hex: 6D27	Char [洧]
ID: 27946	Hex: 6D2A	Char [洪]
ID: 27947	Hex: 6D2B	Char [洫]
ID: 27950	Hex: 6D2E	Char [洮]
ID: 27953	Hex: 6D31	Char [洱]
ID: 27954	Hex: 6D32	Char [洲]
ID: 27955	Hex: 6D33	Char [洳]
ID: 27956	Hex: 6D34	Char [洴]
ID: 27957	Hex: 6D35	Char [洵]
ID: 27961	Hex: 6D39	Char [洹]
ID: 27962	Hex: 6D3A	Char [洺]
ID: 27963	Hex: 6D3B	Char [活]
ID: 27964	Hex: 6D3C	Char [洼]
ID: 27966	Hex: 6D3E	Char [派]
ID: 27969	Hex: 6D41	Char [流]
ID: 27971	Hex: 6D43	Char [浃]
ID: 27973	Hex: 6D45	Char [浅]
ID: 27974	Hex: 6D46	Char [浆]
ID: 27976	Hex: 6D48	Char [浈]
ID: 27977	Hex: 6D49	Char [浉]
ID: 27978	Hex: 6D4A	Char [浊]
ID: 27979	Hex: 6D4B	Char [测]
ID: 27981	Hex: 6D4D	Char [浍]
ID: 27983	Hex: 6D4F	Char [浏]
ID: 27984	Hex: 6D50	Char [浐]
ID: 27985	Hex: 6D51	Char [浑]
ID: 27988	Hex: 6D54	Char [浔]
ID: 27989	Hex: 6D55	Char [浕]
ID: 27993	Hex: 6D59	Char [浙]
ID: 27996	Hex: 6D5C	Char [浜]
ID: 27998	Hex: 6D5E	Char [浞]
ID: 28000	Hex: 6D60	Char [浠]
ID: 28001	Hex: 6D61	Char [浡]
ID: 28003	Hex: 6D63	Char [浣]
ID: 28005	Hex: 6D65	Char [浥]
ID: 28006	Hex: 6D66	Char [浦]
ID: 28009	Hex: 6D69	Char [浩]
ID: 28014	Hex: 6D6E	Char [浮]
ID: 28015	Hex: 6D6F	Char [浯]
ID: 28023	Hex: 6D77	Char [海]
ID: 28024	Hex: 6D78	Char [浸]
ID: 28028	Hex: 6D7C	Char [浼]
ID: 28034	Hex: 6D82	Char [涂]
ID: 28037	Hex: 6D85	Char [涅]
ID: 28040	Hex: 6D88	Char [消]
ID: 28041	Hex: 6D89	Char [涉]
ID: 28044	Hex: 6D8C	Char [涌]
ID: 28046	Hex: 6D8E	Char [涎]
ID: 28051	Hex: 6D93	Char [涓]
ID: 28052	Hex: 6D94	Char [涔]
ID: 28053	Hex: 6D95	Char [涕]
ID: 28056	Hex: 6D98	Char [涘]
ID: 28059	Hex: 6D9B	Char [涛]
ID: 28061	Hex: 6D9D	Char [涝]
ID: 28062	Hex: 6D9E	Char [涞]
ID: 28063	Hex: 6D9F	Char [涟]
ID: 28064	Hex: 6DA0	Char [涠]
ID: 28065	Hex: 6DA1	Char [涡]
ID: 28066	Hex: 6DA2	Char [涢]
ID: 28068	Hex: 6DA4	Char [涤]
ID: 28070	Hex: 6DA6	Char [润]
ID: 28071	Hex: 6DA7	Char [涧]
ID: 28073	Hex: 6DA9	Char [涩]
ID: 28078	Hex: 6DAE	Char [涮]
ID: 28079	Hex: 6DAF	Char [涯]
ID: 28082	Hex: 6DB2	Char [液]
ID: 28085	Hex: 6DB5	Char [涵]
ID: 28088	Hex: 6DB8	Char [涸]
ID: 28100	Hex: 6DC4	Char [淄]
ID: 28101	Hex: 6DC5	Char [淅]
ID: 28102	Hex: 6DC6	Char [淆]
ID: 28103	Hex: 6DC7	Char [淇]
ID: 28107	Hex: 6DCB	Char [淋]
ID: 28108	Hex: 6DCC	Char [淌]
ID: 28111	Hex: 6DCF	Char [淏]
ID: 28113	Hex: 6DD1	Char [淑]
ID: 28120	Hex: 6DD8	Char [淘]
ID: 28121	Hex: 6DD9	Char [淙]
ID: 28125	Hex: 6DDD	Char [淝]
ID: 28126	Hex: 6DDE	Char [淞]
ID: 28128	Hex: 6DE0	Char [淠]
ID: 28129	Hex: 6DE1	Char [淡]
ID: 28132	Hex: 6DE4	Char [淤]
ID: 28139	Hex: 6DEB	Char [淫]
ID: 28142	Hex: 6DEE	Char [淮]
ID: 28145	Hex: 6DF1	Char [深]
ID: 28151	Hex: 6DF7	Char [混]
ID: 28165	Hex: 6E05	Char [清]
ID: 28170	Hex: 6E0A	Char [渊]
ID: 28172	Hex: 6E0C	Char [渌]
ID: 28173	Hex: 6E0D	Char [渍]
ID: 28174	Hex: 6E0E	Char [渎]
ID: 28176	Hex: 6E10	Char [渐]
ID: 28177	Hex: 6E11	Char [渑]
ID: 28180	Hex: 6E14	Char [渔]
ID: 28186	Hex: 6E1A	Char [渚]
ID: 28189	Hex: 6E1D	Char [渝]
ID: 28192	Hex: 6E20	Char [渠]
ID: 28193	Hex: 6E21	Char [渡]
ID: 28196	Hex: 6E24	Char [渤]
ID: 28197	Hex: 6E25	Char [渥]
ID: 28201	Hex: 6E29	Char [温]
ID: 28203	Hex: 6E2B	Char [渫]
ID: 28205	Hex: 6E2D	Char [渭]
ID: 28210	Hex: 6E32	Char [渲]
ID: 28212	Hex: 6E34	Char [渴]
ID: 28216	Hex: 6E38	Char [游]
ID: 28218	Hex: 6E3A	Char [渺]
ID: 28227	Hex: 6E43	Char [湃]
ID: 28228	Hex: 6E44	Char [湄]
ID: 28233	Hex: 6E49	Char [湉]
ID: 28237	Hex: 6E4D	Char [湍]
ID: 28238	Hex: 6E4E	Char [湎]
ID: 28244	Hex: 6E54	Char [湔]
ID: 28246	Hex: 6E56	Char [湖]
ID: 28248	Hex: 6E58	Char [湘]
ID: 28251	Hex: 6E5B	Char [湛]
ID: 28253	Hex: 6E5D	Char [湝]
ID: 28255	Hex: 6E5F	Char [湟]
ID: 28267	Hex: 6E6B	Char [湫]
ID: 28270	Hex: 6E6E	Char [湮]
ID: 28274	Hex: 6E72	Char [湲]
ID: 28287	Hex: 6E7F	Char [湿]
ID: 28291	Hex: 6E83	Char [溃]
ID: 28293	Hex: 6E85	Char [溅]
ID: 28294	Hex: 6E86	Char [溆]
ID: 28295	Hex: 6E87	Char [溇]
ID: 28297	Hex: 6E89	Char [溉]
ID: 28304	Hex: 6E90	Char [源]
ID: 28312	Hex: 6E98	Char [溘]
ID: 28319	Hex: 6E9F	Char [溟]
ID: 28320	Hex: 6EA0	Char [溠]
ID: 28322	Hex: 6EA2	Char [溢]
ID: 28325	Hex: 6EA5	Char [溥]
ID: 28330	Hex: 6EAA	Char [溪]
ID: 28335	Hex: 6EAF	Char [溯]
ID: 28337	Hex: 6EB1	Char [溱]
ID: 28340	Hex: 6EB4	Char [溴]
ID: 28343	Hex: 6EB7	Char [溷]
ID: 28346	Hex: 6EBA	Char [溺]
ID: 28347	Hex: 6EBB	Char [溻]
ID: 28349	Hex: 6EBD	Char [溽]
ID: 28353	Hex: 6EC1	Char [滁]
ID: 28359	Hex: 6EC7	Char [滇]
ID: 28363	Hex: 6ECB	Char [滋]
ID: 28365	Hex: 6ECD	Char [滍]
ID: 28367	Hex: 6ECF	Char [滏]
ID: 28369	Hex: 6ED1	Char [滑]
ID: 28371	Hex: 6ED3	Char [滓]
ID: 28372	Hex: 6ED4	Char [滔]
ID: 28375	Hex: 6ED7	Char [滗]
ID: 28376	Hex: 6ED8	Char [滘]
ID: 28378	Hex: 6EDA	Char [滚]
ID: 28382	Hex: 6EDE	Char [滞]
ID: 28383	Hex: 6EDF	Char [滟]
ID: 28384	Hex: 6EE0	Char [滠]
ID: 28385	Hex: 6EE1	Char [满]
ID: 28386	Hex: 6EE2	Char [滢]
ID: 28388	Hex: 6EE4	Char [滤]
ID: 28389	Hex: 6EE5	Char [滥]
ID: 28392	Hex: 6EE8	Char [滨]
ID: 28393	Hex: 6EE9	Char [滩]
ID: 28394	Hex: 6EEA	Char [滪]
ID: 28395	Hex: 6EEB	Char [滫]
ID: 28404	Hex: 6EF4	Char [滴]
ID: 28409	Hex: 6EF9	Char [滹]
ID: 28418	Hex: 6F02	Char [漂]
ID: 28422	Hex: 6F06	Char [漆]
ID: 28431	Hex: 6F0F	Char [漏]
ID: 28436	Hex: 6F14	Char [演]
ID: 28437	Hex: 6F15	Char [漕]
ID: 28448	Hex: 6F20	Char [漠]
ID: 28452	Hex: 6F24	Char [漤]
ID: 28458	Hex: 6F2A	Char [漪]
ID: 28459	Hex: 6F2B	Char [漫]
ID: 28463	Hex: 6F2F	Char [漯]
ID: 28486	Hex: 6F46	Char [潆]
ID: 28487	Hex: 6F47	Char [潇]
ID: 28493	Hex: 6F4D	Char [潍]
ID: 28495	Hex: 6F4F	Char [潏]
ID: 28504	Hex: 6F58	Char [潘]
ID: 28508	Hex: 6F5C	Char [潜]
ID: 28510	Hex: 6F5E	Char [潞]
ID: 28511	Hex: 6F5F	Char [潟]
ID: 28514	Hex: 6F62	Char [潢]
ID: 28518	Hex: 6F66	Char [潦]
ID: 28525	Hex: 6F6D	Char [潭]
ID: 28526	Hex: 6F6E	Char [潮]
ID: 28530	Hex: 6F72	Char [潲]
ID: 28532	Hex: 6F74	Char [潴]
ID: 28536	Hex: 6F78	Char [潸]
ID: 28538	Hex: 6F7A	Char [潺]
ID: 28540	Hex: 6F7C	Char [潼]
ID: 28541	Hex: 6F7D	Char [潽]
ID: 28553	Hex: 6F89	Char [澉]
ID: 28556	Hex: 6F8C	Char [澌]
ID: 28557	Hex: 6F8D	Char [澍]
ID: 28558	Hex: 6F8E	Char [澎]
ID: 28572	Hex: 6F9C	Char [澜]
ID: 28581	Hex: 6FA5	Char [澥]
ID: 28583	Hex: 6FA7	Char [澧]
ID: 28595	Hex: 6FB3	Char [澳]
ID: 28598	Hex: 6FB6	Char [澶]
ID: 28601	Hex: 6FB9	Char [澹]
ID: 28604	Hex: 6FBC	Char [澼]
ID: 28617	Hex: 6FC9	Char [濉]
ID: 28625	Hex: 6FD1	Char [濑]
ID: 28626	Hex: 6FD2	Char [濒]
ID: 28638	Hex: 6FDE	Char [濞]
ID: 28641	Hex: 6FE1	Char [濡]
ID: 28655	Hex: 6FEF	Char [濯]
ID: 28684	Hex: 700C	Char [瀌]
ID: 28698	Hex: 701A	Char [瀚]
ID: 28725	Hex: 7035	Char [瀵]
ID: 28748	Hex: 704C	Char [灌]
ID: 28751	Hex: 704F	Char [灏]
ID: 28766	Hex: 705E	Char [灞]
ID: 28779	Hex: 706B	Char [火]
ID: 28781	Hex: 706D	Char [灭]
ID: 28783	Hex: 706F	Char [灯]
ID: 28784	Hex: 7070	Char [灰]
ID: 28789	Hex: 7075	Char [灵]
ID: 28790	Hex: 7076	Char [灶]
ID: 28792	Hex: 7078	Char [灸]
ID: 28796	Hex: 707C	Char [灼]
ID: 28798	Hex: 707E	Char [灾]
ID: 28799	Hex: 707F	Char [灿]
ID: 28800	Hex: 7080	Char [炀]
ID: 28805	Hex: 7085	Char [炅]
ID: 28809	Hex: 7089	Char [炉]
ID: 28814	Hex: 708E	Char [炎]
ID: 28818	Hex: 7092	Char [炒]
ID: 28820	Hex: 7094	Char [炔]
ID: 28825	Hex: 7099	Char [炙]
ID: 28828	Hex: 709C	Char [炜]
ID: 28831	Hex: 709F	Char [炟]
ID: 28843	Hex: 70AB	Char [炫]
ID: 28844	Hex: 70AC	Char [炬]
ID: 28845	Hex: 70AD	Char [炭]
ID: 28846	Hex: 70AE	Char [炮]
ID: 28847	Hex: 70AF	Char [炯]
ID: 28849	Hex: 70B1	Char [炱]
ID: 28851	Hex: 70B3	Char [炳]
ID: 28855	Hex: 70B7	Char [炷]
ID: 28856	Hex: 70B8	Char [炸]
ID: 28857	Hex: 70B9	Char [点]
ID: 28859	Hex: 70BB	Char [炻]
ID: 28861	Hex: 70BD	Char [炽]
ID: 28864	Hex: 70C0	Char [烀]
ID: 28865	Hex: 70C1	Char [烁]
ID: 28866	Hex: 70C2	Char [烂]
ID: 28867	Hex: 70C3	Char [烃]
ID: 28872	Hex: 70C8	Char [烈]
ID: 28874	Hex: 70CA	Char [烊]
ID: 28888	Hex: 70D8	Char [烘]
ID: 28889	Hex: 70D9	Char [烙]
ID: 28891	Hex: 70DB	Char [烛]
ID: 28895	Hex: 70DF	Char [烟]
ID: 28900	Hex: 70E4	Char [烤]
ID: 28902	Hex: 70E6	Char [烦]
ID: 28904	Hex: 70E8	Char [烨]
ID: 28905	Hex: 70E9	Char [烩]
ID: 28907	Hex: 70EB	Char [烫]
ID: 28911	Hex: 70EF	Char [烯]
ID: 28921	Hex: 70F9	Char [烹]
ID: 28922	Hex: 70FA	Char [烺]
ID: 28937	Hex: 7109	Char [焉]
ID: 28947	Hex: 7113	Char [焓]
ID: 28950	Hex: 7116	Char [焖]
ID: 28952	Hex: 7118	Char [焘]
ID: 28954	Hex: 711A	Char [焚]
ID: 28956	Hex: 711C	Char [焜]
ID: 28976	Hex: 7130	Char [焰]
ID: 28977	Hex: 7131	Char [焱]
ID: 28997	Hex: 7145	Char [煅]
ID: 29004	Hex: 714C	Char [煌]
ID: 29006	Hex: 714E	Char [煎]
ID: 29020	Hex: 715C	Char [煜]
ID: 29022	Hex: 715E	Char [煞]
ID: 29028	Hex: 7164	Char [煤]
ID: 29030	Hex: 7166	Char [煦]
ID: 29031	Hex: 7167	Char [照]
ID: 29042	Hex: 7172	Char [煲]
ID: 29043	Hex: 7173	Char [煳]
ID: 29053	Hex: 717D	Char [煽]
ID: 29071	Hex: 718F	Char [熏]
ID: 29080	Hex: 7198	Char [熘]
ID: 29081	Hex: 7199	Char [熙]
ID: 29084	Hex: 719C	Char [熜]
ID: 29088	Hex: 71A0	Char [熠]
ID: 29096	Hex: 71A8	Char [熨]
ID: 29113	Hex: 71B9	Char [熹]
ID: 29134	Hex: 71CE	Char [燎]
ID: 29135	Hex: 71CF	Char [燏]
ID: 29141	Hex: 71D5	Char [燕]
ID: 29159	Hex: 71E7	Char [燧]
ID: 29177	Hex: 71F9	Char [燹]
ID: 29213	Hex: 721D	Char [爝]
ID: 29232	Hex: 7230	Char [爰]
ID: 29233	Hex: 7231	Char [爱]
ID: 29237	Hex: 7235	Char [爵]
ID: 29238	Hex: 7236	Char [父]
ID: 29239	Hex: 7237	Char [爷]
ID: 29240	Hex: 7238	Char [爸]
ID: 29241	Hex: 7239	Char [爹]
ID: 29245	Hex: 723D	Char [爽]
ID: 29247	Hex: 723F	Char [爿]
ID: 29255	Hex: 7247	Char [片]
ID: 29261	Hex: 724D	Char [牍]
ID: 29270	Hex: 7256	Char [牖]
ID: 29273	Hex: 7259	Char [牙]
ID: 29274	Hex: 725A	Char [牚]
ID: 29275	Hex: 725B	Char [牛]
ID: 29286	Hex: 7266	Char [牦]
ID: 29289	Hex: 7269	Char [物]
ID: 29294	Hex: 726E	Char [牮]
ID: 29301	Hex: 7275	Char [牵]
ID: 29305	Hex: 7279	Char [特]
ID: 29310	Hex: 727E	Char [牾]
ID: 29312	Hex: 7280	Char [犀]
ID: 29313	Hex: 7281	Char [犁]
ID: 29316	Hex: 7284	Char [犄]
ID: 29322	Hex: 728A	Char [犊]
ID: 29323	Hex: 728B	Char [犋]
ID: 29325	Hex: 728D	Char [犍]
ID: 29343	Hex: 729F	Char [犟]
ID: 29352	Hex: 72A8	Char [犨]
ID: 29356	Hex: 72AC	Char [犬]
ID: 29360	Hex: 72B0	Char [犰]
ID: 29364	Hex: 72B4	Char [犴]
ID: 29367	Hex: 72B7	Char [犷]
ID: 29368	Hex: 72B8	Char [犸]
ID: 29369	Hex: 72B9	Char [犹]
ID: 29378	Hex: 72C2	Char [狂]
ID: 29379	Hex: 72C3	Char [狃]
ID: 29384	Hex: 72C8	Char [狈]
ID: 29389	Hex: 72CD	Char [狍]
ID: 29390	Hex: 72CE	Char [狎]
ID: 29392	Hex: 72D0	Char [狐]
ID: 29394	Hex: 72D2	Char [狒]
ID: 29399	Hex: 72D7	Char [狗]
ID: 29401	Hex: 72D9	Char [狙]
ID: 29405	Hex: 72DD	Char [狝]
ID: 29406	Hex: 72DE	Char [狞]
ID: 29408	Hex: 72E0	Char [狠]
ID: 29409	Hex: 72E1	Char [狡]
ID: 29417	Hex: 72E9	Char [狩]
ID: 29420	Hex: 72EC	Char [独]
ID: 29422	Hex: 72EE	Char [狮]
ID: 29423	Hex: 72EF	Char [狯]
ID: 29426	Hex: 72F2	Char [狲]
ID: 29427	Hex: 72F3	Char [狳]
ID: 29428	Hex: 72F4	Char [狴]
ID: 29431	Hex: 72F7	Char [狷]
ID: 29432	Hex: 72F8	Char [狸]
ID: 29434	Hex: 72FA	Char [狺]
ID: 29441	Hex: 7301	Char [猁]
ID: 29444	Hex: 7304	Char [猄]
ID: 29450	Hex: 730A	Char [猊]
ID: 29454	Hex: 730E	Char [猎]
ID: 29461	Hex: 7315	Char [猕]
ID: 29462	Hex: 7316	Char [猖]
ID: 29463	Hex: 7317	Char [猗]
ID: 29467	Hex: 731B	Char [猛]
ID: 29473	Hex: 7321	Char [猡]
ID: 29474	Hex: 7322	Char [猢]
ID: 29483	Hex: 732B	Char [猫]
ID: 29484	Hex: 732C	Char [猬]
ID: 29486	Hex: 732E	Char [献]
ID: 29492	Hex: 7334	Char [猴]
ID: 29496	Hex: 7338	Char [猸]
ID: 29497	Hex: 7339	Char [猹]
ID: 29502	Hex: 733E	Char [猾]
ID: 29522	Hex: 7352	Char [獒]
ID: 29556	Hex: 7374	Char [獴]
ID: 29572	Hex: 7384	Char [玄]
ID: 29577	Hex: 7389	Char [玉]
ID: 29579	Hex: 738B	Char [王]
ID: 29582	Hex: 738E	Char [玎]
